person,autobiography,biography
adam_neumann,,"Billion Dollar Loser: The Epic Rise and Spectacular Fall of Adam Neumann and WeWork (Reeves Wiedeman, 2020)"
alexander_karp,,"The Philosopher in the Valley: Alex Karp, Palantir, and the Rise of the Surveillance State (Michael Steinberger, 2025)"
andrew_beal,,"The Professor, the Banker, and the Suicide King: Inside the Richest Poker Game of All Time (Michael Craig, 2005)"
andy_von_bechtolsheim,,"The Life and Times of Andy Bechtolsheim (Rhett A. Sadler, 2024)"
arnold_schwarzenegger,Total Recall: My Unbelievably True Life Story (2012),"Arnold: An Unauthorized Biography (Wendy Leigh, 1990); Fantastic: The Life of Arnold Schwarzenegger (Laurence Leamer, 2005); Arnold Schwarzenegger: A Biography (Louise Krasniewicz & Michael Blitz, 2006)"
arthur_blank,Good Company (2020),
avram_glazer,,"The Glazer Gatekeeper: Six Years' Speaking for Manchester United's Silent Owners (Tehsin Nayani, 2015); The World's Biggest Cash Machine: Manchester United, the Glazers, and the Struggle for Football's Soul (Chris Blackhurst, 2023); Manchester Disunited: Trouble and Takeover at the World's Richest Football Club (Mihir Bose, 2007)"
barry_diller,Who Knew (2025),"Barry Diller (Jerome Tuccille, 1998); Barry Diller Story (George Mair, 1998)"
beyonce_knowlescarter,,"Becoming Beyoncé: The Untold Story (J. Randy Taraborrelli, 2015); Beyoncé: Running the World (Anna Pointer, 2014)"
bill_cummings,Starting Small and Making It Big (2018),
bill_gates,Source Code: My Beginnings (2025),"Hard Drive: Bill Gates and the Making of the Microsoft Empire (James Wallace and Jim Erickson, 1992); Gates: How Microsoft's Mogul Reinvented an Industry (Stephen Manes and Paul Andrews, 1993); Overdrive: Bill Gates and the Race to Control Cyberspace (James Wallace, 1997); Bill Gates: A Biography (Michael B. Becraft, 2014)"
bill_gross,,"Investment secrets from PIMCO's Bill Gross (Timothy Middleton, 2004)"
bill_gurley,,"eBoys: The First Inside Account of Venture Capitalists at Work (Randall E. Stross, 2000)"
bob_iger,The Ride of a Lifetime (2019),
bob_parsons,Fire in the Hole!: The Untold Story of My Traumatic Life and Explosive Success (2024),
bobby_kotick,,"Play Nice: The Rise, Fall, and Future of Blizzard Entertainment (Jason Schreier, 2024)"
brian_acton,,"Brian Acton and Jan Koum: From WhatsApp to World Changers (Kalyani Mookherji, 2017)"
brian_armstrong,,"Kings of Crypto: One Startup's Quest to Take Cryptocurrency Out of Silicon Valley and Onto Wall Street (Jeff John Roberts, 2020)"
brian_chesky,,"The Airbnb Story: How Three Ordinary Guys Disrupted an Industry, Made Billions and Created Plenty of Controversy (Leigh Gallagher, 2017)"
brian_roberts,,"Comcasted: How Ralph and Brian Roberts Took Over America's TV, One Deal at a Time (Joseph N. DiStefano, 2005)"
bruce_springsteen,Born to Run (2016),"Born to Run: The Bruce Springsteen Story (Dave Marsh, 1979); Glory Days: Bruce Springsteen in the 1980s (Dave Marsh, 1987); Bruce (Peter Ames Carlin, 2012)"
