person,book_type,title,author,year,ol_work_id
elon_musk,biography,Elon Musk,Walter Isaacson,2023,OL35720357W
elon_musk,biography,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,2015,OL37629577W
larry_page,biography,In the Plex,Steven Levy,2011,OL16114174W
larry_page,biography,The Google Guys,Richard L. Brandt,2009,OL17420483W
sergey_brin,biography,In the Plex,Steven Levy,2011,OL16114174W
sergey_brin,biography,The Google Guys,Richard L. Brandt,2009,OL17420483W
jeff_bezos,autobiography,Invent and Wander: The Collected Writings of Jeff Bezos,,2020,
jeff_bezos,biography,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,2013,
jeff_bezos,biography,Amazon Unbound: Jeff Bezos and the Invention of a Global Empire,Brad Stone,2021,
mark_zuckerberg,biography,The Accidental Billionaires: The Founding of Facebook,Ben Mezrich,2009,OL14924461W
mark_zuckerberg,biography,The Facebook Effect: The Inside Story of the Company That Is Connecting the World,David Kirkpatrick,2010,
larry_ellison,biography,The Difference Between God and Larry Ellison,Mike Wilson,1997,OL2675723W
larry_ellison,biography,Softwar: An Intimate Portrait of Larry Ellison and Oracle,Matthew Symonds,2003,
jensen_huang,biography,The Nvidia Way: Jensen Huang and the Making of a Tech Giant,Tae Kim,2024,
jensen_huang,biography,"The Thinking Machine: Jensen Huang, Nvidia, and the World's Most Coveted Microchip",Stephen Witt,2025,
warren_buffett,autobiography,The Essays of Warren Buffett: Lessons for Corporate America,,1997,OL40369866W
warren_buffett,biography,Buffett: The Making of an American Capitalist,Roger Lowenstein,1995,
warren_buffett,biography,The Snowball: Warren Buffett and the Business of Life,Alice Schroeder,2008,
warren_buffett,biography,Of Permanent Value: The Story of Warren Buffett,Andrew Kilpatrick,1994,OL3542790W
michael_dell,autobiography,Direct from Dell,,1999,OL261733W
steve_ballmer,biography,Bad Boy Ballmer: The Man Who Rules Microsoft,Fredric Alan Maxwell,2002,
michael_bloomberg,autobiography,Bloomberg by Bloomberg,,1997,OL3359071W
michael_bloomberg,biography,The Many Lives of Michael Bloomberg,Eleanor Randolph,2019,OL20128045W
michael_bloomberg,biography,"Mike Bloomberg: Money, Power, Politics",Joyce Purnick,2010,
bill_gates,autobiography,Source Code: My Beginnings,,2025,
bill_gates,biography,Hard Drive: Bill Gates and the Making of the Microsoft Empire,James Wallace and Jim Erickson,1992,
bill_gates,biography,Gates: How Microsoft's Mogul Reinvented an Industry,Stephen Manes and Paul Andrews,1993,
bill_gates,biography,Overdrive: Bill Gates and the Race to Control Cyberspace,James Wallace,1997,
bill_gates,biography,Bill Gates: A Biography,Michael B. Becraft,2014,OL1971147W
charles_koch,biography,Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty,Daniel Schulman,2014,
charles_koch,biography,Kochland: The Secret History of Koch Industries and Corporate Power in America,Christopher Leonard,2019,
stephen_schwarzman,autobiography,What It Takes,,2019,OL21915467W
stephen_schwarzman,biography,"King of Capital: The Remarkable Rise, Fall, and Rise Again of Steve Schwarzman and Blackstone",David Carey and John E. Morris,2010,
phil_knight,autobiography,Shoe Dog,,2016,OL17825802W
phil_knight,biography,Swoosh: The Unauthorized Story of Nike and the Men Who Played There,J.B. Strasser and Laurie Becklund,1991,
melinda_french_gates,autobiography,The Moment of Lift: How Empowering Women Changes the World,,2019,OL19666672W
peter_thiel,biography,The Contrarian: Peter Thiel and the Rise of the Silicon Valley Oligarchs,Max Chafkin,2021,
steve_cohen,biography,"Black Edge: Inside Information, Dirty Money, and the Quest to Bring Down the Most Wanted Man on Wall Street",Sheelah Kolhatkar,2017,
rupert_murdoch,biography,Rupert Murdoch,Simon Regan,1976,OL6728796W
rupert_murdoch,biography,Rupert Murdoch's China adventures,Bruce Dover,2008,OL11885790W
jerry_jones,biography,King of the Cowboys,Jim Dent,1995,OL2951559W
jerry_jones,biography,Playing to Win: Jerry Jones and the Dallas Cowboys,David Magee,2008,
donald_bren,biography,"The Irvine Ranch: Fulfilling the Vision, 1977–2025",H. Pike Oliver and C. Michael Stockstill,2026,
george_roberts,biography,Barbarians at the Gate: The Fall of RJR Nabisco,Bryan Burrough and John Helyar,1990,OL35328198W
